,last_name,first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
423,Romine, Austin,519222,2022,136,85,0.155,0.159,-0.004,0.248,0.248,0.0,0.193,0.195,-0.002
424,Williams, Luke,663897,2022,135,83,0.236,0.198,0.0379999999999999,0.315,0.272,0.0429999999999999,0.265,0.233,0.032
425,Allen, Greg,656185,2022,134,80,0.186,0.176,0.01,0.271,0.246,0.025,0.242,0.229,0.0129999999999999
426,Perez, Michael,605421,2022,132,90,0.149,0.205,-0.0559999999999999,0.298,0.359,-0.061,0.228,0.276,-0.048
427,Huff, Sam,669087,2022,131,79,0.24,0.226,0.0139999999999999,0.372,0.385,-0.013,0.296,0.294,0.002
428,Henderson, Gunnar,683002,2022,131,82,0.259,0.25,0.009,0.44,0.432,0.008,0.343,0.338,0.005
429,Escobar, Alcides,444876,2022,131,92,0.218,0.21,0.008,0.282,0.264,0.0179999999999999,0.242,0.233,0.0089999999999999
430,Call, Alex,669743,2022,131,84,0.237,0.209,0.0279999999999999,0.412,0.29,0.122,0.332,0.279,0.0529999999999999
431,Moran, Colin,592567,2022,128,82,0.211,0.233,-0.022,0.376,0.383,-0.007,0.3,0.318,-0.018
432,Ibáñez, Andy,628451,2022,128,98,0.218,0.214,0.004,0.277,0.344,-0.0669999999999999,0.249,0.272,-0.023
433,Mercado, Oscar,640458,2022,128,93,0.207,0.203,0.0039999999999999,0.372,0.35,0.022,0.266,0.258,0.008
434,Clemens, Kody,665019,2022,127,86,0.145,0.193,-0.048,0.308,0.325,-0.017,0.22,0.249,-0.0289999999999999
435,Bote, David,623520,2022,127,72,0.259,0.233,0.0259999999999999,0.431,0.354,0.077,0.325,0.289,0.036
436,Trejo, Alan,676701,2022,125,87,0.271,0.242,0.029,0.424,0.375,0.0489999999999999,0.321,0.291,0.03
437,Garcia, Dermis,660650,2022,125,61,0.207,0.167,0.0399999999999999,0.388,0.324,0.064,0.285,0.244,0.0409999999999999
438,Beer, Seth,666179,2022,125,81,0.189,0.215,-0.0259999999999999,0.243,0.315,-0.072,0.239,0.276,-0.037
439,Culberson, Charlie,518586,2022,124,88,0.252,0.226,0.0259999999999999,0.357,0.303,0.0539999999999999,0.281,0.251,0.03
440,Herrera, Jose,645444,2022,124,81,0.189,0.152,0.037,0.207,0.18,0.0269999999999999,0.213,0.186,0.0269999999999999
441,Madris, Bligh,676632,2022,123,82,0.177,0.211,-0.034,0.265,0.309,-0.0439999999999999,0.231,0.262,-0.031
442,Zunino, Mike,572287,2022,123,70,0.148,0.182,-0.034,0.304,0.329,-0.025,0.219,0.252,-0.033
443,Eaton, Nate,681987,2022,122,80,0.264,0.233,0.031,0.387,0.352,0.035,0.313,0.297,0.016
444,Palacios, Richie,680700,2022,122,93,0.232,0.244,-0.0119999999999999,0.286,0.31,-0.024,0.258,0.277,-0.019
445,Stubbs, Garrett,596117,2022,121,77,0.264,0.207,0.057,0.462,0.299,0.163,0.355,0.275,0.0799999999999999
446,Toglia, Michael,669911,2022,120,67,0.216,0.218,-0.002,0.378,0.305,0.073,0.285,0.261,0.0239999999999999
447,White, Eli,642201,2022,117,65,0.2,0.183,0.017,0.305,0.293,0.012,0.26,0.255,0.005
448,Trammell, Taylor,666211,2022,117,71,0.196,0.206,-0.0099999999999999,0.402,0.357,0.045,0.3,0.292,0.008
449,Zimmer, Bradley,605548,2022,117,61,0.124,0.138,-0.014,0.229,0.268,-0.039,0.203,0.225,-0.0219999999999999
450,Bolt, Skye,621450,2022,116,77,0.198,0.194,0.004,0.33,0.321,0.009,0.261,0.258,0.003
451,Carroll, Corbin,682998,2022,115,73,0.26,0.221,0.039,0.5,0.359,0.141,0.358,0.293,0.065
452,Garcia, Aramis,605244,2022,115,76,0.213,0.212,0.001,0.259,0.314,-0.0549999999999999,0.228,0.247,-0.0189999999999999
453,Carpenter, Kerry,681481,2022,113,72,0.252,0.209,0.043,0.485,0.394,0.0909999999999999,0.342,0.292,0.05
454,Moniak, Mickey,666160,2022,112,63,0.17,0.155,0.015,0.302,0.262,0.0399999999999999,0.223,0.203,0.0199999999999999
455,Lamb, Jake,571875,2022,111,59,0.216,0.215,0.001,0.392,0.39,0.002,0.314,0.314,0.0
456,Adrianza, Ehire,501303,2022,110,73,0.175,0.222,-0.047,0.206,0.288,-0.0819999999999999,0.222,0.274,-0.052
457,Vosler, Jason,613564,2022,110,70,0.265,0.244,0.021,0.469,0.376,0.0929999999999999,0.349,0.312,0.0369999999999999
458,Fairchild, Stuart,656413,2022,110,63,0.247,0.221,0.0259999999999999,0.464,0.396,0.068,0.35,0.317,0.0329999999999999
459,Gonzalez, Romy,663853,2022,109,67,0.238,0.228,0.0099999999999999,0.352,0.359,-0.007,0.264,0.265,-0.001
460,Waters, Drew,671221,2022,109,56,0.24,0.195,0.0449999999999999,0.479,0.376,0.1029999999999999,0.347,0.293,0.0539999999999999
461,Collins, Zack,641470,2022,108,57,0.155,0.181,-0.0259999999999999,0.32,0.317,0.003,0.245,0.257,-0.012
462,Steer, Spencer,668715,2022,108,69,0.211,0.206,0.005,0.326,0.304,0.022,0.287,0.278,0.0089999999999999
463,Mendick, Danny,664901,2022,106,75,0.289,0.229,0.0599999999999999,0.443,0.327,0.1159999999999999,0.344,0.273,0.0709999999999999
464,Canó, Robinson,429664,2022,104,75,0.15,0.211,-0.061,0.19,0.301,-0.1109999999999999,0.169,0.239,-0.0699999999999999
465,Papierski, Michael,657709,2022,103,67,0.143,0.171,-0.028,0.187,0.204,-0.0169999999999999,0.197,0.217,-0.0199999999999999
466,Vavra, Terrin,679631,2022,103,72,0.258,0.264,-0.006,0.337,0.353,-0.0159999999999999,0.303,0.318,-0.015
467,Burdick, Peyton,680814,2022,102,57,0.207,0.205,0.002,0.38,0.387,-0.007,0.294,0.296,-0.002
468,Jung, Josh,673962,2022,102,59,0.204,0.225,-0.021,0.418,0.403,0.0149999999999999,0.28,0.287,-0.0069999999999999
469,Stowers, Kyle,669065,2022,98,62,0.253,0.266,-0.013,0.418,0.447,-0.029,0.316,0.335,-0.019
470,Bouchard, Sean,656248,2022,97,50,0.297,0.244,0.0529999999999999,0.5,0.349,0.151,0.417,0.36,0.0569999999999999
471,Demeritte, Travis,641513,2022,96,58,0.213,0.211,0.002,0.337,0.333,0.004,0.263,0.263,0.0
472,Sierra, Magneuris,642423,2022,96,67,0.165,0.197,-0.032,0.242,0.234,0.0079999999999999,0.195,0.212,-0.0169999999999999
473,Casas, Triston,671213,2022,95,53,0.197,0.193,0.004,0.408,0.356,0.0519999999999999,0.344,0.325,0.0189999999999999
474,Solak, Nick,669256,2022,95,64,0.207,0.242,-0.035,0.329,0.409,-0.0799999999999999,0.291,0.335,-0.044
475,Kennedy, Buddy,671083,2022,94,62,0.217,0.196,0.0209999999999999,0.325,0.28,0.0449999999999999,0.271,0.255,0.016
476,Jones, Nolan,666134,2022,93,55,0.244,0.254,-0.01,0.372,0.436,-0.064,0.297,0.325,-0.028
477,Hill, Derek,656537,2022,92,59,0.229,0.193,0.036,0.289,0.242,0.0469999999999999,0.249,0.23,0.0189999999999999
478,Mathias, Mark,664029,2022,91,52,0.247,0.214,0.033,0.506,0.384,0.122,0.353,0.298,0.0549999999999999
479,Davis, Jonathan,641505,2022,91,51,0.224,0.218,0.006,0.237,0.262,-0.025,0.278,0.284,-0.0059999999999999
480,Ríos, Edwin,621458,2022,91,50,0.244,0.225,0.0189999999999999,0.5,0.457,0.0429999999999999,0.338,0.312,0.026
481,Castro, Jason,488771,2022,88,39,0.115,0.161,-0.046,0.179,0.28,-0.101,0.183,0.239,-0.0559999999999999
482,Quinn, Roman,596451,2022,87,43,0.215,0.188,0.0269999999999999,0.304,0.268,0.0359999999999999,0.266,0.244,0.022
483,Leon, Sandy,506702,2022,86,46,0.169,0.187,-0.0179999999999999,0.211,0.238,-0.0269999999999999,0.246,0.263,-0.017
484,Freeman, Tyler,671289,2022,86,67,0.247,0.229,0.0179999999999999,0.286,0.286,0.0,0.274,0.27,0.004
485,Aranda, Jonathan,666018,2022,86,55,0.192,0.205,-0.0129999999999999,0.321,0.348,-0.0269999999999999,0.264,0.279,-0.015
486,Maton, Nick,665155,2022,85,45,0.25,0.217,0.033,0.514,0.357,0.157,0.364,0.306,0.0579999999999999
487,Simmons, Andrelton,592743,2022,85,65,0.173,0.158,0.0149999999999999,0.187,0.189,-0.002,0.204,0.199,0.0049999999999999
488,Barrera, Luis,642456,2022,85,61,0.234,0.213,0.021,0.338,0.31,0.028,0.28,0.261,0.019
489,Kreidler, Ryan,668952,2022,84,55,0.178,0.211,-0.033,0.233,0.34,-0.107,0.218,0.273,-0.055
490,Garrett, Stone,656448,2022,84,50,0.276,0.198,0.078,0.539,0.369,0.17,0.36,0.268,0.0919999999999999
491,Pinto, René,650907,2022,83,45,0.212,0.187,0.0249999999999999,0.325,0.278,0.0469999999999999,0.249,0.219,0.03
492,Mercedes, Yermín,606213,2022,83,56,0.233,0.253,-0.0199999999999999,0.342,0.392,-0.0499999999999999,0.301,0.329,-0.028
493,Heredia, Guillermo,628338,2022,82,44,0.158,0.16,-0.002,0.342,0.289,0.053,0.246,0.228,0.0179999999999999
494,Encarnacion, Jerar,666464,2022,81,46,0.182,0.184,-0.002,0.338,0.296,0.042,0.236,0.231,0.0049999999999999
495,Marisnick, Jake,545350,2022,81,54,0.234,0.226,0.008,0.39,0.361,0.029,0.283,0.27,0.0129999999999999
496,Thaiss, Matt,642136,2022,80,46,0.217,0.212,0.005,0.319,0.325,-0.006,0.286,0.289,-0.003
497,Duggar, Steven,621453,2022,80,32,0.153,0.14,0.0129999999999999,0.222,0.237,-0.0149999999999999,0.205,0.213,-0.008
498,Walton, Donovan,622268,2022,78,60,0.158,0.191,-0.033,0.303,0.31,-0.007,0.208,0.228,-0.02
499,Gosselin, Phil,594838,2022,77,50,0.149,0.177,-0.0279999999999999,0.176,0.254,-0.078,0.163,0.207,-0.0439999999999999
500,Palacios, Jermaine,650339,2022,77,46,0.143,0.191,-0.048,0.229,0.313,-0.0839999999999999,0.184,0.237,-0.0529999999999999
501,Viloria, Meibrys,650619,2022,75,35,0.159,0.142,0.017,0.27,0.247,0.023,0.256,0.243,0.013
502,Mayfield, Jack,608686,2022,74,53,0.186,0.187,-0.001,0.271,0.257,0.014,0.224,0.221,0.003
503,Moreno, Gabriel,672515,2022,73,61,0.319,0.274,0.0449999999999999,0.377,0.362,0.015,0.326,0.299,0.027
504,Hermosillo, Michael,641684,2022,73,35,0.115,0.169,-0.054,0.148,0.247,-0.099,0.203,0.259,-0.0559999999999999
505,Raley, Luke,670042,2022,72,38,0.197,0.177,0.02,0.279,0.296,-0.0169999999999999,0.271,0.286,-0.0149999999999999
506,Mazeika, Patrick,664850,2022,72,61,0.191,0.188,0.003,0.294,0.284,0.01,0.222,0.218,0.004
507,Sanó, Miguel,593934,2022,71,36,0.083,0.167,-0.084,0.133,0.336,-0.203,0.176,0.302,-0.126
508,Stevenson, Cal,670276,2022,71,40,0.167,0.208,-0.0409999999999999,0.217,0.309,-0.092,0.224,0.277,-0.053
509,Matijevic, J.J.,656695,2022,71,42,0.209,0.213,-0.004,0.328,0.325,0.003,0.258,0.259,-0.001
510,Cameron, Daz,663662,2022,70,44,0.219,0.223,-0.004,0.344,0.401,-0.057,0.28,0.303,-0.0229999999999999
511,Stefanic, Michael,683021,2022,69,50,0.197,0.217,-0.0199999999999999,0.23,0.279,-0.049,0.239,0.266,-0.027
512,Pérez, Roberto,547379,2022,69,35,0.233,0.212,0.021,0.367,0.376,-0.009,0.315,0.308,0.007
513,Owings, Chris,572008,2022,68,33,0.107,0.145,-0.0379999999999999,0.143,0.199,-0.056,0.204,0.238,-0.034
514,Mitchell, Garrett,669003,2022,68,34,0.311,0.187,0.124,0.459,0.339,0.12,0.365,0.266,0.0989999999999999
515,Groshans, Jordan,677954,2022,65,48,0.262,0.234,0.0279999999999999,0.311,0.305,0.006,0.278,0.263,0.015
516,Jankowski, Travis,608671,2022,64,45,0.164,0.198,-0.034,0.164,0.23,-0.066,0.222,0.259,-0.037
517,Wallner, Matt,670242,2022,64,32,0.228,0.175,0.053,0.386,0.265,0.121,0.311,0.245,0.066
518,Tucker, Cole,657061,2022,63,38,0.175,0.183,-0.008,0.222,0.275,-0.053,0.172,0.198,-0.026
519,Lagares, Juan,501571,2022,62,45,0.183,0.216,-0.033,0.25,0.305,-0.0549999999999999,0.203,0.242,-0.0389999999999999
520,Calhoun, Willie,641432,2022,62,44,0.135,0.215,-0.0799999999999999,0.25,0.327,-0.077,0.249,0.309,-0.06
521,Lewis, Kyle,641786,2022,62,37,0.143,0.206,-0.063,0.304,0.4,-0.096,0.239,0.3,-0.061
522,Contreras, Mark,676628,2022,61,38,0.121,0.204,-0.0829999999999999,0.293,0.424,-0.131,0.189,0.304,-0.1149999999999999
523,Benson, Will,666181,2022,61,37,0.182,0.181,0.001,0.2,0.228,-0.0279999999999999,0.212,0.224,-0.012
524,Munoz, Yairo,622168,2022,60,47,0.211,0.226,-0.015,0.404,0.328,0.076,0.283,0.263,0.0199999999999999
525,Robinson, Chuckie,642020,2022,60,43,0.136,0.227,-0.091,0.271,0.375,-0.1039999999999999,0.173,0.26,-0.087
526,Park, Hoy,660829,2022,60,40,0.216,0.208,0.008,0.373,0.344,0.029,0.282,0.269,0.0129999999999999
527,Hager, Jake,606993,2022,59,34,0.24,0.165,0.0749999999999999,0.28,0.24,0.04,0.291,0.247,0.0439999999999999
528,Bemboom, Anthony,621532,2022,59,36,0.115,0.166,-0.051,0.212,0.252,-0.04,0.196,0.237,-0.0409999999999999
529,Capel, Conner,668843,2022,59,44,0.308,0.286,0.022,0.519,0.438,0.081,0.371,0.339,0.0319999999999999
530,Soto, Livan,670869,2022,59,44,0.4,0.281,0.119,0.582,0.334,0.2479999999999999,0.424,0.283,0.141
531,Strange-Gordon, Dee,543829,2022,59,51,0.305,0.22,0.0849999999999999,0.356,0.268,0.0879999999999999,0.288,0.213,0.0749999999999999
532,Peraza, Oswald,672724,2022,57,40,0.306,0.276,0.0299999999999999,0.429,0.374,0.0549999999999999,0.371,0.343,0.0279999999999999
533,Rojas, Jose,670351,2022,57,37,0.125,0.167,-0.042,0.161,0.231,-0.07,0.134,0.182,-0.0479999999999999
534,Upton, Justin,457708,2022,57,25,0.125,0.157,-0.032,0.208,0.218,-0.01,0.231,0.249,-0.0179999999999999
535,Arias, Gabriel,672356,2022,57,32,0.191,0.197,-0.006,0.319,0.296,0.023,0.294,0.29,0.004
536,MacKinnon, David,676950,2022,57,34,0.14,0.208,-0.0679999999999999,0.14,0.28,-0.14,0.181,0.259,-0.078
537,Wong, Connor,657136,2022,56,34,0.188,0.184,0.004,0.313,0.367,-0.0539999999999999,0.263,0.281,-0.018
538,McKinney, Billy,641856,2022,56,37,0.096,0.15,-0.0539999999999999,0.173,0.242,-0.069,0.144,0.197,-0.053
539,Astudillo, Willians,553902,2022,55,51,0.241,0.265,-0.024,0.296,0.315,-0.019,0.243,0.265,-0.022
540,Mondesi, Adalberto,609275,2022,54,30,0.14,0.166,-0.0259999999999999,0.14,0.231,-0.091,0.166,0.211,-0.0449999999999999
541,Ahmed, Nick,605113,2022,54,37,0.231,0.191,0.04,0.442,0.292,0.15,0.302,0.227,0.0749999999999999
542,Burleson, Alec,676475,2022,53,39,0.188,0.248,-0.06,0.271,0.415,-0.1439999999999999,0.245,0.322,-0.077
543,Barrera, Tres,668663,2022,53,35,0.18,0.167,0.0129999999999999,0.2,0.214,-0.0139999999999999,0.187,0.187,0.0
544,Diaz, Jordan,672478,2022,51,42,0.265,0.208,0.057,0.327,0.273,0.0539999999999999,0.275,0.229,0.046
545,Vargas, Miguel,678246,2022,50,35,0.17,0.205,-0.0349999999999999,0.255,0.338,-0.083,0.2,0.257,-0.0569999999999999
546,Campusano, Luis,669134,2022,50,38,0.25,0.23,0.0199999999999999,0.333,0.355,-0.0219999999999999,0.257,0.258,-0.001
547,Palacios, Josh,641943,2022,49,32,0.213,0.213,0.0,0.255,0.252,0.003,0.225,0.225,0.0
548,Gallagher, Cam,595956,2022,47,31,0.214,0.187,0.0269999999999999,0.333,0.242,0.091,0.265,0.22,0.045
549,Quiroz, Esteban,606019,2022,47,32,0.275,0.226,0.049,0.275,0.297,-0.0219999999999999,0.303,0.29,0.013
550,Beaty, Matt,607461,2022,47,35,0.093,0.199,-0.106,0.163,0.257,-0.094,0.158,0.243,-0.0849999999999999
551,Knapp, Andrew,595284,2022,46,28,0.128,0.185,-0.0569999999999999,0.154,0.247,-0.093,0.195,0.254,-0.059
552,Locastro, Tim,641796,2022,46,36,0.186,0.253,-0.067,0.349,0.416,-0.067,0.259,0.316,-0.0569999999999999
553,Goodrum, Niko,592348,2022,45,20,0.116,0.173,-0.0569999999999999,0.163,0.247,-0.0839999999999999,0.146,0.205,-0.059
554,Frazier, Clint,640449,2022,45,26,0.216,0.203,0.0129999999999999,0.297,0.292,0.005,0.305,0.3,0.005
555,Sanchez, Carlos,570560,2022,44,26,0.108,0.135,-0.027,0.108,0.179,-0.071,0.166,0.204,-0.0379999999999999
556,Brennan, Will,686823,2022,44,38,0.357,0.282,0.075,0.5,0.415,0.085,0.385,0.32,0.065
557,Murphy, Tom,608596,2022,42,20,0.303,0.29,0.013,0.455,0.536,-0.081,0.397,0.42,-0.0229999999999999
558,Baty, Brett,683146,2022,42,30,0.184,0.287,-0.1029999999999999,0.342,0.414,-0.0719999999999999,0.26,0.332,-0.072
559,Bernard, Wynton,592144,2022,42,34,0.286,0.236,0.0499999999999999,0.31,0.279,0.0309999999999999,0.262,0.226,0.036
560,Downs, Jeter,669023,2022,41,19,0.154,0.137,0.0169999999999999,0.256,0.181,0.075,0.184,0.153,0.031
561,Araúz, Jonathan,660620,2022,41,28,0.132,0.255,-0.123,0.211,0.385,-0.174,0.157,0.282,-0.1249999999999999
562,Vientos, Mark,668901,2022,41,24,0.167,0.187,-0.0199999999999999,0.278,0.329,-0.0509999999999999,0.252,0.28,-0.028
563,González, Erik,570481,2022,41,25,0.189,0.224,-0.035,0.216,0.268,-0.052,0.227,0.263,-0.036
564,Nuñez, Dom,624513,2022,41,25,0.121,0.156,-0.035,0.152,0.243,-0.091,0.196,0.245,-0.0489999999999999
565,Lewis, Royce,668904,2022,41,35,0.3,0.274,0.0259999999999999,0.55,0.445,0.105,0.37,0.319,0.0509999999999999
566,Wallach, Chad,595453,2022,40,27,0.143,0.243,-0.1,0.257,0.438,-0.181,0.224,0.332,-0.108
567,Brinson, Lewis,621446,2022,39,23,0.167,0.181,-0.0139999999999999,0.472,0.38,0.0919999999999999,0.289,0.264,0.0249999999999999
568,Davidson, Matt,571602,2022,37,21,0.147,0.188,-0.041,0.324,0.417,-0.0929999999999999,0.24,0.29,-0.0499999999999999
569,Bae, Ji Hwan,678225,2022,37,27,0.333,0.236,0.097,0.424,0.261,0.1629999999999999,0.37,0.273,0.0969999999999999
570,Almonte, Abraham,501659,2022,37,23,0.257,0.184,0.073,0.4,0.295,0.105,0.306,0.234,0.0719999999999999
571,Sosa, Lenyn,672820,2022,36,23,0.114,0.193,-0.079,0.229,0.346,-0.1169999999999999,0.161,0.243,-0.0819999999999999
572,Dickerson, Alex,543105,2022,36,24,0.121,0.221,-0.1,0.212,0.395,-0.183,0.189,0.297,-0.1079999999999999
573,Ruiz, Esteury,665923,2022,36,28,0.171,0.205,-0.0339999999999999,0.257,0.255,0.002,0.197,0.216,-0.0189999999999999
574,Rooker, Brent,667670,2022,36,21,0.125,0.183,-0.0579999999999999,0.156,0.306,-0.15,0.186,0.264,-0.078
575,Hernandez, Elier,609274,2022,35,19,0.182,0.168,0.0139999999999999,0.242,0.227,0.0149999999999999,0.193,0.183,0.01
576,Henry, Payton,668721,2022,35,20,0.143,0.187,-0.044,0.143,0.203,-0.06,0.241,0.279,-0.038
577,Florial, Estevan,664314,2022,35,18,0.097,0.149,-0.0519999999999999,0.097,0.256,-0.159,0.155,0.235,-0.0799999999999999
578,Tovar, Ezequiel,678662,2022,35,24,0.212,0.249,-0.037,0.333,0.39,-0.0569999999999999,0.261,0.3,-0.0389999999999999
579,Reks, Zach,676646,2022,34,24,0.265,0.223,0.042,0.294,0.309,-0.015,0.245,0.23,0.0149999999999999
580,Hensley, David,682073,2022,34,23,0.345,0.254,0.0909999999999999,0.586,0.432,0.1539999999999999,0.44,0.353,0.087
581,Padlo, Kevin,656821,2022,34,23,0.121,0.163,-0.042,0.152,0.21,-0.0579999999999999,0.135,0.177,-0.0419999999999999
582,Martin, Richie,621006,2022,33,20,0.167,0.185,-0.0179999999999999,0.3,0.268,0.0319999999999999,0.24,0.241,-0.001
583,Gutiérrez, Kelvin,642721,2022,33,20,0.143,0.199,-0.056,0.179,0.331,-0.152,0.208,0.284,-0.0759999999999999
584,Thomas, Cody,642137,2022,32,18,0.267,0.216,0.051,0.267,0.269,-0.002,0.264,0.24,0.024
585,Plummer, Nick,663911,2022,31,17,0.138,0.2,-0.062,0.379,0.396,-0.017,0.248,0.28,-0.032
586,Rivero, Sebastian,665861,2022,29,17,0.154,0.163,-0.009,0.154,0.263,-0.109,0.175,0.221,-0.046
587,Fox, Lucius,665650,2022,28,18,0.08,0.156,-0.076,0.08,0.211,-0.131,0.094,0.182,-0.088
588,Hernandez, Yonny,660634,2022,28,22,0.083,0.17,-0.087,0.083,0.201,-0.118,0.121,0.202,-0.081
589,Guthrie, Dalton,656495,2022,28,14,0.333,0.237,0.096,0.476,0.344,0.132,0.437,0.363,0.074
590,Schrock, Max,621011,2022,27,20,0.154,0.189,-0.035,0.154,0.237,-0.0829999999999999,0.156,0.203,-0.047
591,Davis, Jaylin,664041,2022,27,13,0.333,0.227,0.106,0.375,0.272,0.1029999999999999,0.352,0.272,0.0799999999999999
592,Alvarez, Eddy,657193,2022,27,18,0.16,0.191,-0.031,0.16,0.22,-0.06,0.136,0.179,-0.0429999999999999
593,Lee, Korey,686676,2022,26,16,0.16,0.105,0.055,0.24,0.126,0.1139999999999999,0.192,0.12,0.072
594,Aguilar, Ryan,666922,2022,26,9,0.136,0.132,0.004,0.182,0.202,-0.02,0.197,0.204,-0.0069999999999999
595,Beckham, Tim,542921,2022,25,16,0.08,0.186,-0.106,0.08,0.235,-0.1549999999999999,0.071,0.181,-0.11
596,DeLuzio, Ben,641512,2022,25,16,0.15,0.268,-0.118,0.2,0.312,-0.1119999999999999,0.242,0.33,-0.088
597,Haseley, Adam,656514,2022,25,15,0.238,0.219,0.0189999999999999,0.238,0.254,-0.016,0.27,0.266,0.004
598,Payton, Mark,592622,2022,25,17,0.143,0.157,-0.014,0.143,0.181,-0.038,0.216,0.236,-0.0199999999999999
599,Siani, Michael,672279,2022,24,17,0.167,0.163,0.004,0.167,0.206,-0.0389999999999999,0.147,0.16,-0.013
600,Hamilton, Caleb,643348,2022,23,5,0.056,0.069,-0.013,0.222,0.215,0.007,0.219,0.223,-0.004
601,Garcia, Maikel,672580,2022,23,17,0.318,0.229,0.089,0.364,0.274,0.0899999999999999,0.315,0.242,0.073
602,Hamilton, Billy,571740,2022,23,9,0.05,0.154,-0.104,0.05,0.174,-0.1239999999999999,0.103,0.196,-0.093
603,Batten, Matthew,676946,2022,22,13,0.105,0.193,-0.088,0.158,0.251,-0.093,0.193,0.262,-0.069
604,Herrera, Iván,671056,2022,22,12,0.111,0.113,-0.002,0.111,0.14,-0.029,0.15,0.164,-0.014
605,Ramos, Heliot,671218,2022,22,14,0.1,0.211,-0.1109999999999999,0.1,0.366,-0.266,0.143,0.29,-0.147
606,Godoy, José,608422,2022,22,11,0.05,0.11,-0.06,0.05,0.129,-0.079,0.103,0.158,-0.055
607,Young, Jared,676724,2022,22,12,0.263,0.234,0.0289999999999999,0.368,0.36,0.008,0.329,0.315,0.014
608,Proctor, Ford,665154,2022,22,17,0.111,0.22,-0.109,0.278,0.302,-0.0239999999999999,0.197,0.296,-0.0989999999999999
609,Kolozsvary, Mark,656627,2022,21,11,0.2,0.192,0.008,0.45,0.304,0.146,0.294,0.236,0.0579999999999999
610,Severino, Pedro,600474,2022,21,11,0.222,0.15,0.072,0.333,0.198,0.135,0.303,0.227,0.0759999999999999
611,Johnson, Bryce,669369,2022,19,11,0.111,0.163,-0.052,0.111,0.187,-0.076,0.129,0.181,-0.0519999999999999
612,Shaw, Travis,543768,2022,19,12,0.0,0.081,-0.081,0.0,0.11,-0.11,0.0,0.081,-0.081
613,Souza Jr., Steven,519306,2022,19,11,0.158,0.181,-0.0229999999999999,0.158,0.203,-0.045,0.14,0.169,-0.0289999999999999
614,Pérez, Carlos,656024,2022,18,16,0.222,0.228,-0.006,0.333,0.294,0.039,0.238,0.23,0.0079999999999999
615,Bradley, Bobby,656252,2022,17,8,0.118,0.147,-0.0289999999999999,0.118,0.185,-0.067,0.104,0.144,-0.0399999999999999
616,Mastrobuoni, Miles,670156,2022,17,10,0.188,0.16,0.0279999999999999,0.188,0.195,-0.007,0.196,0.186,0.01
617,Ellis, Drew,656403,2022,17,9,0.188,0.178,0.01,0.25,0.228,0.0219999999999999,0.219,0.205,0.014
618,Piña, Manny,444489,2022,17,14,0.143,0.192,-0.049,0.143,0.405,-0.262,0.187,0.298,-0.1109999999999999
619,Machado, Dixon,553988,2022,17,10,0.2,0.24,-0.0399999999999999,0.2,0.264,-0.064,0.239,0.281,-0.042
620,O'Hoppe, Logan,681351,2022,16,11,0.286,0.232,0.0539999999999999,0.286,0.292,-0.006,0.307,0.285,0.022
621,Allen, Austin,664119,2022,16,5,0.071,0.067,0.0039999999999999,0.071,0.108,-0.037,0.143,0.153,-0.01
622,Walker, Steele,667727,2022,16,10,0.071,0.219,-0.148,0.286,0.401,-0.115,0.216,0.317,-0.101
623,Outman, James,681546,2022,16,6,0.462,0.218,0.244,0.846,0.324,0.522,0.584,0.319,0.2649999999999999
624,Reyes, Pablo,622569,2022,16,13,0.267,0.16,0.107,0.267,0.186,0.081,0.264,0.187,0.077
625,Lavastida, Bryan,681526,2022,15,8,0.083,0.112,-0.0289999999999999,0.083,0.125,-0.0419999999999999,0.197,0.221,-0.0239999999999999
626,Bannon, Rylan,676625,2022,15,9,0.143,0.127,0.0159999999999999,0.143,0.181,-0.038,0.166,0.174,-0.0079999999999999
627,Thomas, Dillon,605504,2022,14,5,0.091,0.092,-0.001,0.091,0.105,-0.0139999999999999,0.213,0.217,-0.004
628,Dixon, Brandon,641525,2022,14,9,0.214,0.239,-0.0249999999999999,0.286,0.293,-0.007,0.216,0.234,-0.018
629,Harrison, Monte,656509,2022,14,3,0.182,0.121,0.061,0.455,0.272,0.183,0.361,0.282,0.079
630,Pineda, Israel,672832,2022,14,6,0.077,0.091,-0.0139999999999999,0.077,0.112,-0.035,0.112,0.131,-0.019
631,Álvarez, Francisco,682626,2022,14,8,0.167,0.252,-0.0849999999999999,0.5,0.654,-0.154,0.336,0.42,-0.0839999999999999
632,Short, Zack,670097,2022,13,6,0.0,0.112,-0.112,0.0,0.269,-0.269,0.106,0.232,-0.126
633,Okey, Chris,608360,2022,13,7,0.167,0.165,0.002,0.167,0.185,-0.0179999999999999,0.191,0.2,-0.009
634,Pillar, Kevin,607680,2022,13,8,0.083,0.192,-0.109,0.167,0.364,-0.1969999999999999,0.15,0.272,-0.122
635,Jackson, Alex,656577,2022,12,5,0.25,0.183,0.067,0.25,0.21,0.04,0.221,0.172,0.049
636,Katoh, Gosuke,641741,2022,11,7,0.143,0.215,-0.072,0.286,0.259,0.0269999999999999,0.333,0.351,-0.0179999999999999
637,Davis, Brendon,663478,2022,11,7,0.2,0.24,-0.0399999999999999,0.2,0.394,-0.194,0.223,0.311,-0.088
