,Visitor,Home,Date,Home_Win,V_Score,H_Score
0,LAA,CLE,2023-05-13,,6.0,8.0
0,PHI,COL,2023-05-13,,7.0,4.0
0,SEA,DET,2023-05-13,,5.0,0.0
0,SDN,LAN,2023-05-13,,2.0,4.0
0,CIN,MIA,2023-05-13,,6.0,5.0
0,KCR,MIL,2023-05-13,,3.0,4.0
0,CHN,MIN,2023-05-13,,1.0,11.0
0,TBA,NYA,2023-05-13,,8.0,9.0
0,TEX,OAK,2023-05-13,,5.0,0.0
0,ATL,TOR,2023-05-13,,2.0,5.0
0,SFN,ARI,2023-05-14,,1.0,2.0
0,PIT,BAL,2023-05-14,,4.0,0.0
0,SLN,BOS,2023-05-14,,9.0,1.0
0,HOU,CHA,2023-05-14,,4.0,3.0
0,LAA,CLE,2023-05-14,,3.0,4.0
0,PHI,COL,2023-05-14,,0.0,4.0
0,SEA,DET,2023-05-14,,3.0,5.0
0,SDN,LAN,2023-05-14,,0.0,4.0
0,CIN,MIA,2023-05-14,,1.0,3.0
0,KCR,MIL,2023-05-14,,6.0,9.0
0,CHN,MIN,2023-05-14,,3.0,16.0
0,TBA,NYA,2023-05-14,,8.0,7.0
0,TEX,OAK,2023-05-14,,11.0,3.0
0,ATL,TOR,2023-05-14,,5.0,6.0
0,LAA,BAL,2023-05-15,,9.0,5.0
0,SEA,BOS,2023-05-15,,10.0,1.0
0,CIN,COL,2023-05-15,,8.0,9.0
0,CHN,HOU,2023-05-15,,4.0,6.0
0,MIN,LAN,2023-05-15,,8.0,9.0
0,ARI,OAK,2023-05-15,,5.0,2.0
0,KCR,SDN,2023-05-15,,0.0,4.0
0,PHI,SFN,2023-05-15,,3.0,6.0
0,MIL,SLN,2023-05-15,,1.0,18.0
0,ATL,TEX,2023-05-15,,12.0,0.0
0,NYA,TOR,2023-05-15,,7.0,4.0
0,LAA,BAL,2023-05-16,,3.0,7.0
0,SEA,BOS,2023-05-16,,4.0,9.0
0,CLE,CHA,2023-05-16,,3.0,8.0
0,CIN,COL,2023-05-16,,3.0,1.0
0,PIT,DET,2023-05-16,,0.0,4.0
0,CHN,HOU,2023-05-16,,3.0,7.0
0,MIN,LAN,2023-05-16,,5.0,1.0
0,WSN,MIA,2023-05-16,,4.0,5.0
0,TBA,NYN,2023-05-16,,8.0,5.0
0,ARI,OAK,2023-05-16,,8.0,9.0
0,KCR,SDN,2023-05-16,,5.0,4.0
0,PHI,SFN,2023-05-16,,3.0,4.0
0,MIL,SLN,2023-05-16,,3.0,2.0
0,ATL,TEX,2023-05-16,,4.0,7.0
0,LAA,BAL,2023-05-17,,1.0,3.0
0,SEA,BOS,2023-05-17,,3.0,12.0
0,CLE,CHA,2023-05-17,,2.0,7.0
0,CIN,COL,2023-05-17,,6.0,11.0
0,PIT,DET,2023-05-17,,8.0,0.0
0,CHN,HOU,2023-05-17,,6.0,7.0
0,MIN,LAN,2023-05-17,,3.0,7.0
0,WSN,MIA,2023-05-17,,3.0,4.0
0,TBA,NYN,2023-05-17,,7.0,8.0
0,ARI,OAK,2023-05-17,,5.0,3.0
0,KCR,SDN,2023-05-17,,4.0,3.0
0,PHI,SFN,2023-05-17,,4.0,7.0
0,MIL,SLN,2023-05-17,,0.0,3.0
0,ATL,TEX,2023-05-17,,6.0,5.0
0,LAA,BAL,2023-05-18,,6.0,5.0
0,CLE,CHA,2023-05-18,,3.0,1.0
0,WSN,MIA,2023-05-18,,3.0,5.0
0,TBA,NYN,2023-05-18,,2.0,3.0
0,LAN,SLN,2023-05-18,,8.0,16.0
0,MIN,LAA,2023-05-19,,4.0,5.0
0,SEA,ATL,2023-05-19,,2.0,6.0
0,KCR,CHA,2023-05-19,,0.0,2.0
0,NYA,CIN,2023-05-19,,6.0,2.0
0,OAK,HOU,2023-05-19,,1.0,5.0
0,CLE,NYN,2023-05-19,,9.0,10.0
0,CHN,PHI,2023-05-19,,10.0,1.0
0,ARI,PIT,2023-05-19,,3.0,13.0
0,BOS,SDN,2023-05-19,,6.0,1.0
0,MIA,SFN,2023-05-19,,3.0,4.0
0,LAN,SLN,2023-05-19,,5.0,0.0
0,MIL,TBA,2023-05-19,,0.0,1.0
0,COL,TEX,2023-05-19,,2.0,7.0
0,BAL,TOR,2023-05-19,,6.0,2.0
0,MIN,LAA,2023-05-20,,6.0,2.0
0,SEA,ATL,2023-05-20,,7.0,3.0
0,KCR,CHA,2023-05-20,,1.0,5.0
0,NYA,CIN,2023-05-20,,7.0,4.0
0,OAK,HOU,2023-05-20,,2.0,3.0
0,CHN,PHI,2023-05-20,,3.0,12.0
0,ARI,PIT,2023-05-20,,4.0,3.0
0,BOS,SDN,2023-05-20,,4.0,2.0
0,MIA,SFN,2023-05-20,,1.0,0.0
0,LAN,SLN,2023-05-20,,5.0,6.0
0,MIL,TBA,2023-05-20,,4.0,8.0
0,COL,TEX,2023-05-20,,5.0,11.0
0,BAL,TOR,2023-05-20,,6.0,5.0
0,MIN,LAA,2023-05-21,,2.0,4.0
0,SEA,ATL,2023-05-21,,2.0,3.0
0,KCR,CHA,2023-05-21,,2.0,5.0
0,NYA,CIN,2023-05-21,,4.0,1.0
0,OAK,HOU,2023-05-21,,0.0,2.0
0,CLE,NYN,2023-05-21,,4.0,5.0
0,CLE,NYN,2023-05-21,,1.0,2.0
0,CHN,PHI,2023-05-21,,1.0,2.0
0,ARI,PIT,2023-05-21,,8.0,3.0
0,BOS,SDN,2023-05-21,,0.0,7.0
0,MIA,SFN,2023-05-21,,5.0,7.0
0,LAN,SLN,2023-05-21,,5.0,10.0
0,MIL,TBA,2023-05-21,,6.0,4.0
0,COL,TEX,2023-05-21,,3.0,13.0
0,BAL,TOR,2023-05-21,,8.0,3.0
0,BOS,LAA,2023-05-22,,1.0,2.0
0,LAN,ATL,2023-05-22,,8.0,6.0
0,SLN,CIN,2023-05-22,,5.0,6.0
0,CHA,CLE,2023-05-22,,0.0,3.0
0,MIA,COL,2023-05-22,,3.0,5.0
0,DET,KCR,2023-05-22,,8.0,5.0
0,HOU,MIL,2023-05-22,,12.0,2.0
0,SFN,MIN,2023-05-22,,4.0,1.0
0,ARI,PHI,2023-05-22,,6.0,3.0
0,TEX,PIT,2023-05-22,,4.0,6.0
0,OAK,SEA,2023-05-22,,2.0,11.0
0,BOS,LAA,2023-05-23,,0.0,4.0
0,LAN,ATL,2023-05-23,,8.0,1.0
0,NYN,CHN,2023-05-23,,2.0,7.0
0,SLN,CIN,2023-05-23,,8.0,5.0
0,CHA,CLE,2023-05-23,,4.0,2.0
0,MIA,COL,2023-05-23,,4.0,5.0
0,DET,KCR,2023-05-23,,1.0,4.0
0,HOU,MIL,2023-05-23,,0.0,6.0
0,SFN,MIN,2023-05-23,,4.0,3.0
0,BAL,NYA,2023-05-23,,5.0,6.0
0,ARI,PHI,2023-05-23,,4.0,3.0
0,TEX,PIT,2023-05-23,,6.0,1.0
0,OAK,SEA,2023-05-23,,2.0,3.0
0,TOR,TBA,2023-05-23,,20.0,1.0
0,BOS,LAA,2023-05-24,,3.0,7.0
0,LAN,ATL,2023-05-24,,3.0,4.0
0,NYN,CHN,2023-05-24,,2.0,4.0
0,SLN,CIN,2023-05-24,,3.0,10.0
0,CHA,CLE,2023-05-24,,6.0,0.0
0,MIA,COL,2023-05-24,,10.0,2.0
0,DET,KCR,2023-05-24,,6.0,4.0
0,HOU,MIL,2023-05-24,,0.0,4.0
0,SFN,MIN,2023-05-24,,1.0,7.0
0,BAL,NYA,2023-05-24,,9.0,6.0
0,ARI,PHI,2023-05-24,,5.0,6.0
0,TEX,PIT,2023-05-24,,3.0,2.0
0,OAK,SEA,2023-05-24,,1.0,6.0
0,TOR,TBA,2023-05-24,,3.0,7.0
0,PHI,ATL,2023-05-25,,5.0,8.0
0,NYN,CHN,2023-05-25,,10.0,1.0
0,SLN,CIN,2023-05-25,,2.0,1.0
0,MIA,COL,2023-05-25,,6.0,7.0
0,CHA,DET,2023-05-25,,2.0,7.0
0,SFN,MIL,2023-05-25,,5.0,0.0
0,BAL,NYA,2023-05-25,,3.0,1.0
0,OAK,SEA,2023-05-25,,2.0,3.0
0,TOR,TBA,2023-05-25,,3.0,6.0
0,MIA,LAA,2023-05-26,,6.0,2.0
0,BOS,ARI,2023-05-26,,7.0,2.0
0,PHI,ATL,2023-05-26,,6.0,4.0
0,TEX,BAL,2023-05-26,,12.0,2.0
0,CIN,CHN,2023-05-26,,9.0,0.0
0,SLN,CLE,2023-05-26,,3.0,4.0
0,NYN,COL,2023-05-26,,5.0,2.0
0,CHA,DET,2023-05-26,,12.0,3.0
0,WSN,KCR,2023-05-26,,12.0,10.0
0,SFN,MIL,2023-05-26,,15.0,1.0
0,TOR,MIN,2023-05-26,,3.0,1.0
0,SDN,NYA,2023-05-26,,5.0,1.0
0,HOU,OAK,2023-05-26,,5.0,2.0
0,PIT,SEA,2023-05-26,,11.0,6.0
0,MIA,LAA,2023-05-27,,8.0,5.0
0,BOS,ARI,2023-05-27,,2.0,1.0
0,PHI,ATL,2023-05-27,,2.0,1.0
0,TEX,BAL,2023-05-27,,5.0,3.0
0,CIN,CHN,2023-05-27,,8.0,5.0
0,SLN,CLE,2023-05-27,,2.0,1.0
0,NYN,COL,2023-05-27,,7.0,10.0
0,CHA,DET,2023-05-27,,3.0,7.0
0,WSN,KCR,2023-05-27,,4.0,2.0
0,SFN,MIL,2023-05-27,,3.0,1.0
0,TOR,MIN,2023-05-27,,7.0,9.0
0,SDN,NYA,2023-05-27,,2.0,3.0
0,HOU,OAK,2023-05-27,,6.0,3.0
0,PIT,SEA,2023-05-27,,0.0,5.0
0,MIA,LAA,2023-05-28,,2.0,0.0
0,BOS,ARI,2023-05-28,,2.0,4.0
0,PHI,ATL,2023-05-28,,4.0,11.0
0,TEX,BAL,2023-05-28,,2.0,3.0
0,CIN,CHN,2023-05-28,,8.0,5.0
0,SLN,CLE,2023-05-28,,3.0,4.0
0,NYN,COL,2023-05-28,,10.0,11.0
0,CHA,DET,2023-05-28,,5.0,6.0
0,WSN,KCR,2023-05-28,,2.0,3.0
0,SFN,MIL,2023-05-28,,5.0,7.0
0,TOR,MIN,2023-05-28,,3.0,0.0
0,SDN,NYA,2023-05-28,,7.0,10.0
0,HOU,OAK,2023-05-28,,10.0,1.0
0,PIT,SEA,2023-05-28,,3.0,6.0
0,COL,ARI,2023-05-29,,5.0,7.0
0,CLE,BAL,2023-05-29,,5.0,0.0
0,LAA,CHA,2023-05-29,,6.0,4.0
0,TBA,CHN,2023-05-29,,0.0,1.0
0,TEX,DET,2023-05-29,,5.0,0.0
0,MIN,HOU,2023-05-29,,7.0,5.0
0,WSN,LAN,2023-05-29,,1.0,6.0
0,ATL,OAK,2023-05-29,,2.0,7.0
0,NYA,SEA,2023-05-29,,10.0,4.0
0,PIT,SFN,2023-05-29,,4.0,14.0
0,COL,ARI,2023-05-30,,1.0,5.0
0,CLE,BAL,2023-05-30,,5.0,8.0
0,CIN,BOS,2023-05-30,,9.0,8.0
0,LAA,CHA,2023-05-30,,3.0,7.0
0,TBA,CHN,2023-05-30,,1.0,2.0
0,TEX,DET,2023-05-30,,10.0,6.0
0,MIN,HOU,2023-05-30,,1.0,5.0
0,WSN,LAN,2023-05-30,,3.0,9.0
0,SDN,MIA,2023-05-30,,9.0,4.0
0,PHI,NYN,2023-05-30,,0.0,2.0
0,ATL,OAK,2023-05-30,,1.0,2.0
0,NYA,SEA,2023-05-30,,10.0,2.0
0,PIT,SFN,2023-05-30,,2.0,1.0
0,KCR,SLN,2023-05-30,,1.0,2.0
0,COL,ARI,2023-05-31,,0.0,6.0
0,CLE,BAL,2023-05-31,,12.0,8.0
0,CIN,BOS,2023-05-31,,5.0,4.0
0,LAA,CHA,2023-05-31,,12.0,5.0
0,TBA,CHN,2023-05-31,,4.0,3.0
0,TEX,DET,2023-05-31,,2.0,3.0
0,MIN,HOU,2023-05-31,,8.0,2.0
0,WSN,LAN,2023-05-31,,10.0,6.0
0,SDN,MIA,2023-05-31,,1.0,2.0
0,PHI,NYN,2023-05-31,,1.0,4.0
0,ATL,OAK,2023-05-31,,4.0,2.0
0,NYA,SEA,2023-05-31,,0.0,1.0
0,PIT,SFN,2023-05-31,,9.0,4.0
0,COL,ARI,2023-06-01,,4.0,5.0
0,CIN,BOS,2023-06-01,,2.0,8.0
0,LAA,HOU,2023-06-01,,2.0,5.0
0,SDN,MIA,2023-06-01,,10.0,1.0
0,CLE,MIN,2023-06-01,,6.0,7.0
0,PHI,NYN,2023-06-01,,2.0,4.0
0,ATL,ARI,2023-06-02,,2.0,3.0
0,DET,CHA,2023-06-02,,0.0,3.0
0,MIL,CIN,2023-06-02,,5.0,4.0
0,LAA,HOU,2023-06-02,,2.0,6.0
0,COL,KCR,2023-06-02,,7.0,2.0
0,NYA,LAN,2023-06-02,,4.0,8.0
0,OAK,MIA,2023-06-02,,0.0,4.0
0,CLE,MIN,2023-06-02,,0.0,1.0
0,TOR,NYN,2023-06-02,,3.0,0.0
0,SLN,PIT,2023-06-02,,5.0,7.0
0,CHN,SDN,2023-06-02,,2.0,1.0
0,BAL,SFN,2023-06-02,,3.0,2.0
0,SEA,TEX,2023-06-02,,0.0,2.0
0,ATL,ARI,2023-06-03,,5.0,2.0
0,TBA,BOS,2023-06-03,,5.0,8.0
0,TBA,BOS,2023-06-03,,4.0,2.0
0,DET,CHA,2023-06-03,,1.0,2.0
0,MIL,CIN,2023-06-03,,10.0,8.0
0,LAA,HOU,2023-06-03,,6.0,9.0
0,COL,KCR,2023-06-03,,6.0,4.0
0,NYA,LAN,2023-06-03,,6.0,3.0
0,OAK,MIA,2023-06-03,,1.0,12.0
0,CLE,MIN,2023-06-03,,4.0,2.0
0,TOR,NYN,2023-06-03,,2.0,1.0
0,SLN,PIT,2023-06-03,,3.0,4.0
0,CHN,SDN,2023-06-03,,0.0,6.0
0,BAL,SFN,2023-06-03,,0.0,4.0
0,SEA,TEX,2023-06-03,,6.0,16.0
0,ATL,ARI,2023-06-04,,8.0,5.0
0,TBA,BOS,2023-06-04,,6.0,2.0
0,DET,CHA,2023-06-04,,2.0,6.0
0,MIL,CIN,2023-06-04,,5.0,1.0
0,LAA,HOU,2023-06-04,,2.0,1.0
0,COL,KCR,2023-06-04,,0.0,2.0
0,NYA,LAN,2023-06-04,,4.0,1.0
0,OAK,MIA,2023-06-04,,5.0,7.0
0,CLE,MIN,2023-06-04,,2.0,1.0
0,TOR,NYN,2023-06-04,,6.0,4.0
0,SLN,PIT,2023-06-04,,1.0,2.0
0,CHN,SDN,2023-06-04,,7.0,1.0
0,BAL,SFN,2023-06-04,,8.0,3.0
0,SEA,TEX,2023-06-04,,3.0,12.0
0,TBA,BOS,2023-06-05,,4.0,1.0
0,MIL,CIN,2023-06-05,,0.0,2.0
0,KCR,MIA,2023-06-05,,6.0,9.0
0,DET,PHI,2023-06-05,,3.0,8.0
0,OAK,PIT,2023-06-05,,4.0,5.0
0,CHN,SDN,2023-06-05,,0.0,5.0
0,SLN,TEX,2023-06-05,,3.0,4.0
0,CHN,LAA,2023-06-06,,4.0,7.0
0,NYN,ATL,2023-06-06,,4.0,6.0
0,LAN,CIN,2023-06-06,,8.0,9.0
0,BOS,CLE,2023-06-06,,5.0,4.0
0,SFN,COL,2023-06-06,,10.0,4.0
0,KCR,MIA,2023-06-06,,1.0,6.0
0,BAL,MIL,2023-06-06,,3.0,4.0
0,CHA,NYA,2023-06-06,,3.0,2.0
0,DET,PHI,2023-06-06,,0.0,1.0
0,OAK,PIT,2023-06-06,,11.0,2.0
0,SEA,SDN,2023-06-06,,4.0,1.0
0,MIN,TBA,2023-06-06,,0.0,7.0
0,SLN,TEX,2023-06-06,,4.0,6.0
0,HOU,TOR,2023-06-06,,1.0,5.0
0,CHN,LAA,2023-06-07,,2.0,6.0
0,NYN,ATL,2023-06-07,,5.0,7.0
0,LAN,CIN,2023-06-07,,6.0,8.0
0,BOS,CLE,2023-06-07,,2.0,5.0
0,SFN,COL,2023-06-07,,5.0,4.0
0,KCR,MIA,2023-06-07,,1.0,6.0
0,BAL,MIL,2023-06-07,,2.0,10.0
0,OAK,PIT,2023-06-07,,9.0,5.0
0,SEA,SDN,2023-06-07,,3.0,10.0
0,MIN,TBA,2023-06-07,,1.0,2.0
0,SLN,TEX,2023-06-07,,1.0,0.0
0,HOU,TOR,2023-06-07,,2.0,3.0
0,CHN,LAA,2023-06-08,,1.0,3.0
0,NYN,ATL,2023-06-08,,10.0,13.0
0,LAN,CIN,2023-06-08,,6.0,0.0
0,BOS,CLE,2023-06-08,,3.0,10.0
0,SFN,COL,2023-06-08,,6.0,4.0
0,BAL,MIL,2023-06-08,,6.0,3.0
0,CHA,NYA,2023-06-08,,6.0,5.0
0,CHA,NYA,2023-06-08,,0.0,3.0
0,DET,PHI,2023-06-08,,2.0,3.0
0,MIN,TBA,2023-06-08,,2.0,4.0
0,SEA,LAA,2023-06-09,,4.0,5.0
0,WSN,ATL,2023-06-09,,2.0,3.0
0,KCR,BAL,2023-06-09,,2.0,3.0
0,MIA,CHA,2023-06-09,,1.0,2.0
0,HOU,CLE,2023-06-09,,9.0,10.0
0,SDN,COL,2023-06-09,,9.0,6.0
0,ARI,DET,2023-06-09,,11.0,6.0
0,OAK,MIL,2023-06-09,,5.0,2.0
0,BOS,NYA,2023-06-09,,3.0,2.0
0,LAN,PHI,2023-06-09,,4.0,5.0
0,NYN,PIT,2023-06-09,,7.0,14.0
0,CHN,SFN,2023-06-09,,3.0,2.0
0,CIN,SLN,2023-06-09,,4.0,7.0
0,TEX,TBA,2023-06-09,,3.0,8.0
0,SEA,LAA,2023-06-10,,6.0,2.0
0,WSN,ATL,2023-06-10,,4.0,6.0
0,KCR,BAL,2023-06-10,,1.0,6.0
0,MIA,CHA,2023-06-10,,5.0,1.0
0,HOU,CLE,2023-06-10,,6.0,4.0
0,SDN,COL,2023-06-10,,3.0,2.0
0,ARI,DET,2023-06-10,,5.0,0.0
0,OAK,MIL,2023-06-10,,2.0,1.0
0,BOS,NYA,2023-06-10,,1.0,3.0
0,LAN,PHI,2023-06-10,,9.0,0.0
0,NYN,PIT,2023-06-10,,5.0,1.0
0,CHN,SFN,2023-06-10,,4.0,0.0
0,CIN,SLN,2023-06-10,,8.0,4.0
0,TEX,TBA,2023-06-10,,8.0,4.0
0,SEA,LAA,2023-06-11,,4.0,9.0
0,WSN,ATL,2023-06-11,,6.0,2.0
0,KCR,BAL,2023-06-11,,3.0,11.0
0,MIA,CHA,2023-06-11,,6.0,5.0
0,HOU,CLE,2023-06-11,,0.0,5.0
0,SDN,COL,2023-06-11,,4.0,5.0
0,ARI,DET,2023-06-11,,7.0,5.0
0,OAK,MIL,2023-06-11,,8.0,6.0
0,BOS,NYA,2023-06-11,,3.0,2.0
0,LAN,PHI,2023-06-11,,3.0,7.0
0,NYN,PIT,2023-06-11,,1.0,2.0
0,CHN,SFN,2023-06-11,,3.0,13.0
0,CIN,SLN,2023-06-11,,4.0,3.0
0,TEX,TBA,2023-06-11,,3.0,7.0
0,PHI,ARI,2023-06-12,,8.0,9.0
0,COL,BOS,2023-06-12,,4.0,3.0
0,ATL,DET,2023-06-12,,5.0,6.0
0,CIN,KCR,2023-06-12,,5.0,4.0
0,TBA,OAK,2023-06-12,,3.0,4.0
0,MIA,SEA,2023-06-12,,1.0,8.0
0,SFN,SLN,2023-06-12,,4.0,3.0
0,PHI,ARI,2023-06-13,,15.0,3.0
0,TOR,BAL,2023-06-13,,6.0,11.0
0,COL,BOS,2023-06-13,,7.0,6.0
0,PIT,CHN,2023-06-13,,3.0,11.0
0,WSN,HOU,2023-06-13,,1.0,6.0
0,CIN,KCR,2023-06-13,,5.0,4.0
0,CHA,LAN,2023-06-13,,1.0,5.0
0,MIL,MIN,2023-06-13,,5.0,7.0
0,NYA,NYN,2023-06-13,,7.0,6.0
0,TBA,OAK,2023-06-13,,1.0,2.0
0,CLE,SDN,2023-06-13,,3.0,6.0
0,MIA,SEA,2023-06-13,,3.0,9.0
0,SFN,SLN,2023-06-13,,11.0,3.0
0,PHI,ARI,2023-06-14,,4.0,3.0
0,TOR,BAL,2023-06-14,,3.0,1.0
0,COL,BOS,2023-06-14,,3.0,6.0
0,PIT,CHN,2023-06-14,,6.0,10.0
0,ATL,DET,2023-06-14,,10.0,7.0
0,ATL,DET,2023-06-14,,6.0,5.0
0,WSN,HOU,2023-06-14,,4.0,5.0
0,CIN,KCR,2023-06-14,,7.0,4.0
0,CHA,LAN,2023-06-14,,8.0,4.0
0,MIL,MIN,2023-06-14,,2.0,4.0
0,NYA,NYN,2023-06-14,,3.0,4.0
0,TBA,OAK,2023-06-14,,6.0,3.0
0,CLE,SDN,2023-06-14,,0.0,5.0
0,MIA,SEA,2023-06-14,,4.0,1.0
0,SFN,SLN,2023-06-14,,8.0,5.0
0,PHI,ARI,2023-06-15,,5.0,4.0
0,COL,ATL,2023-06-15,,3.0,8.0
0,TOR,BAL,2023-06-15,,2.0,4.0
0,PIT,CHN,2023-06-15,,2.0,7.0
0,WSN,HOU,2023-06-15,,4.0,1.0
0,CHA,LAN,2023-06-15,,4.0,5.0
0,DET,MIN,2023-06-15,,8.0,4.0
0,TBA,OAK,2023-06-15,,4.0,3.0
0,CLE,SDN,2023-06-15,,8.0,6.0
0,CLE,ARI,2023-06-16,,1.0,5.0
0,COL,ATL,2023-06-16,,1.0,8.0
0,NYA,BOS,2023-06-16,,5.0,15.0
0,BAL,CHN,2023-06-16,,3.0,10.0
0,CIN,HOU,2023-06-16,,2.0,1.0
0,LAA,KCR,2023-06-16,,3.0,0.0
0,SFN,LAN,2023-06-16,,7.0,5.0
0,PIT,MIL,2023-06-16,,4.0,5.0
0,DET,MIN,2023-06-16,,7.0,1.0
0,SLN,NYN,2023-06-16,,1.0,6.0
0,PHI,OAK,2023-06-16,,6.0,1.0
0,TBA,SDN,2023-06-16,,6.0,2.0
0,CHA,SEA,2023-06-16,,2.0,3.0
0,TOR,TEX,2023-06-16,,2.0,1.0
0,CLE,ARI,2023-06-17,,3.0,6.0
0,COL,ATL,2023-06-17,,2.0,10.0
0,BAL,CHN,2023-06-17,,2.0,3.0
0,CIN,HOU,2023-06-17,,10.0,3.0
0,LAA,KCR,2023-06-17,,9.0,10.0
0,SFN,LAN,2023-06-17,,15.0,0.0
0,PIT,MIL,2023-06-17,,0.0,5.0
0,DET,MIN,2023-06-17,,0.0,2.0
0,SLN,NYN,2023-06-17,,5.0,3.0
0,PHI,OAK,2023-06-17,,3.0,2.0
0,TBA,SDN,2023-06-17,,0.0,2.0
0,CHA,SEA,2023-06-17,,4.0,3.0
0,TOR,TEX,2023-06-17,,2.0,4.0
0,CLE,ARI,2023-06-18,,12.0,3.0
0,COL,ATL,2023-06-18,,6.0,14.0
0,NYA,BOS,2023-06-18,,2.0,6.0
0,NYA,BOS,2023-06-18,,1.0,4.0
0,BAL,CHN,2023-06-18,,6.0,3.0
0,CIN,HOU,2023-06-18,,9.0,7.0
0,LAA,KCR,2023-06-18,,5.0,2.0
0,SFN,LAN,2023-06-18,,7.0,3.0
0,PIT,MIL,2023-06-18,,2.0,5.0
0,DET,MIN,2023-06-18,,6.0,4.0
0,SLN,NYN,2023-06-18,,8.0,7.0
0,PHI,OAK,2023-06-18,,3.0,2.0
0,TBA,SDN,2023-06-18,,4.0,5.0
0,CHA,SEA,2023-06-18,,1.0,5.0
0,TOR,TEX,2023-06-18,,7.0,11.0
0,TEX,CHA,2023-06-19,,5.0,2.0
0,COL,CIN,2023-06-19,,4.0,5.0
0,KCR,DET,2023-06-19,,4.0,6.0
0,NYN,HOU,2023-06-19,,11.0,1.0
0,TOR,MIA,2023-06-19,,0.0,11.0
0,ARI,MIL,2023-06-19,,9.0,1.0
0,BOS,MIN,2023-06-19,,9.0,3.0
0,CHN,PIT,2023-06-19,,8.0,0.0
0,SDN,SFN,2023-06-19,,4.0,7.0
0,LAN,LAA,2023-06-20,,2.0,0.0
0,TEX,CHA,2023-06-20,,6.0,7.0
0,COL,CIN,2023-06-20,,6.0,8.0
0,OAK,CLE,2023-06-20,,2.0,3.0
0,KCR,DET,2023-06-20,,1.0,0.0
0,NYN,HOU,2023-06-20,,2.0,4.0
0,TOR,MIA,2023-06-20,,2.0,0.0
0,ARI,MIL,2023-06-20,,5.0,7.0
0,BOS,MIN,2023-06-20,,10.0,4.0
0,SEA,NYA,2023-06-20,,1.0,3.0
0,ATL,PHI,2023-06-20,,4.0,2.0
0,CHN,PIT,2023-06-20,,4.0,0.0
0,SDN,SFN,2023-06-20,,3.0,4.0
0,BAL,TBA,2023-06-20,,8.0,6.0
0,LAN,LAA,2023-06-21,,2.0,0.0
0,TEX,CHA,2023-06-21,,6.0,3.0
0,COL,CIN,2023-06-21,,3.0,5.0
0,OAK,CLE,2023-06-21,,6.0,7.0
0,KCR,DET,2023-06-21,,4.0,9.0
0,NYN,HOU,2023-06-21,,8.0,10.0
0,TOR,MIA,2023-06-21,,6.0,3.0
0,ARI,MIL,2023-06-21,,5.0,1.0
0,BOS,MIN,2023-06-21,,4.0,5.0
0,SEA,NYA,2023-06-21,,2.0,4.0
0,CHN,PIT,2023-06-21,,8.0,3.0
0,SDN,SFN,2023-06-21,,2.0,4.0
0,BAL,TBA,2023-06-21,,2.0,7.0
0,OAK,CLE,2023-06-22,,1.0,6.0
0,PIT,MIA,2023-06-22,,4.0,6.0
0,BOS,MIN,2023-06-22,,0.0,6.0
0,SEA,NYA,2023-06-22,,10.0,2.0
0,ATL,PHI,2023-06-22,,5.0,1.0
0,SDN,SFN,2023-06-22,,10.0,0.0
0,KCR,TBA,2023-06-22,,6.0,5.0
0,SEA,BAL,2023-06-23,,13.0,1.0
0,BOS,CHA,2023-06-23,,3.0,1.0
0,ATL,CIN,2023-06-23,,10.0,11.0
0,MIL,CLE,2023-06-23,,7.0,1.0
0,LAA,COL,2023-06-23,,4.0,7.0
0,MIN,DET,2023-06-23,,4.0,1.0
0,HOU,LAN,2023-06-23,,2.0,3.0
0,PIT,MIA,2023-06-23,,3.0,1.0
0,TEX,NYA,2023-06-23,,4.0,2.0
0,NYN,PHI,2023-06-23,,1.0,5.0
0,WSN,SDN,2023-06-23,,3.0,13.0
0,ARI,SFN,2023-06-23,,5.0,8.0
0,KCR,TBA,2023-06-23,,3.0,11.0
0,SEA,BAL,2023-06-24,,4.0,6.0
0,BOS,CHA,2023-06-24,,4.0,5.0
0,ATL,CIN,2023-06-24,,7.0,6.0
0,MIL,CLE,2023-06-24,,2.0,4.0
0,LAA,COL,2023-06-24,,25.0,1.0
0,MIN,DET,2023-06-24,,2.0,3.0
0,HOU,LAN,2023-06-24,,7.0,8.0
0,PIT,MIA,2023-06-24,,3.0,4.0
0,TEX,NYA,2023-06-24,,0.0,1.0
0,NYN,PHI,2023-06-24,,4.0,2.0
0,WSN,SDN,2023-06-24,,2.0,0.0
0,ARI,SFN,2023-06-24,,6.0,7.0
0,CHN,SLN,2023-06-24,,9.0,1.0
0,KCR,TBA,2023-06-24,,9.0,4.0
0,SEA,BAL,2023-06-25,,2.0,3.0
0,BOS,CHA,2023-06-25,,1.0,4.0
0,ATL,CIN,2023-06-25,,7.0,6.0
0,MIL,CLE,2023-06-25,,5.0,4.0
0,LAA,COL,2023-06-25,,3.0,4.0
0,MIN,DET,2023-06-25,,6.0,3.0
0,HOU,LAN,2023-06-25,,6.0,5.0
0,PIT,MIA,2023-06-25,,0.0,2.0
0,TEX,NYA,2023-06-25,,3.0,5.0
0,NYN,PHI,2023-06-25,,6.0,7.0
0,WSN,SDN,2023-06-25,,8.0,3.0
0,ARI,SFN,2023-06-25,,5.0,2.0
0,CHN,SLN,2023-06-25,,5.0,7.0
0,KCR,TBA,2023-06-25,,1.0,3.0
